########## Templates/Liquid/2D/Systems/Grid2D_FLIP_Pool.uasset
¥Bπ;‚9„◊
2;*AÜ`„ÒßeX=Õ
2;*AÜ`„ÒßeX=∏
ã˝;ıÚ©ÅO†é#
‚∂@xö;@áåÍÜ
§bC@l;áΩ\
-˚≈;~Í
òØ;K±?#ˇÓ˚Ö#
åUzXìû£ˆâÉ:@õ;´º—7ÌÉz
ìû£ˆâÉ:@õ;´º—7ÌÉ
Æää;ãAàû4∞F≤C˘
@∏;˛“ƒIœ'
®zı<+¯∫L∫iFf;
)iÀm)Hÿ:]MÆfVd;æ;
Àm)Hÿ:]MÆfVd;æ;
Ò∏|∏#§‚CÅ6î@¥è;P∏
ª›n÷‚˚ J™íÜHø;Âp∏
÷’;ñLÆ2T√Êõ%
 ZÉ|ûyHò
˜b;+QcE¨µ!U
Å˜b;+QcE¨µ!U
D,;Gß°
o∫Ë$∂ü1Må©b&ß3;é
‚Ó8AØ-;†π
zZO§;Ì
t:≥ÃMhπE±ÕUÕ;√Xi
t:≥ÃMhπE±ÕUÕ;√Xi∏
¸â{éòEæ°Éæ{;yL
q‘ı;EûuCdﬁ&5›
ue˛…KñáFÖÚÆD≤õ;l
pØ÷<py√D•(˚m‚z\;%
⁄+¿;Ë8
9Ëß!≥ÏµJµµUwylt©;
2;*AÜ`„ÒßeX=K
lªÃ˘⁄N∏KïÒ"iƒ;¸≥¥
WKé∏u;÷Q“"Ç
WKé∏u;÷Q“"
‚O«!D∞,fn—;ô:¥
ãvx¶∑”;OÖ(Sï!M>•∏
;JÉeò˙¢
vS™4ˆè≥A∏Œ¡ØåÙ;
5â1Eê?<CÑ˚+;®j
ã”;nEì c«≈K∂Ô
;Û‡E•QcZŸ«‰3
 Aëˆ3-
UgFôÖ;Íb†¿
-˚≈;~Íú
-˚≈;~Í¥
¯è;-Ü:
ò;—\åpØ@à
VrFŸ[›[G©Ó;∫VÜ$U
pØ÷<py√D•(˚m‚z\;
ß8≥L;8È@™a6∆
¯]Krç2◊Kà;Å
mX’€;2Bë:
;É?™*û
Eº;‰Ø˚
‚I;á'7Aó
b€QëC';Kùë
F_~‹cÜ;IÜ%È»
¿ÃOû™;
òØ;K±?#ˇÓ˚Ö#µ
òØ;K±?#ˇÓ˚Ö#Ÿ
Æää;ãAàû4∞F≤C˘π
Æää;ãAàû4∞F≤C˘´
@∏;˛“ƒIœ'π
@∏;˛“ƒIœ'≠
ÿ;Æı@˙^G°Lã†öß
ì"hÂ¿3vO∞AÍ¢˚‚ø;
B:û›m÷ÙN†/ñüe;æ˚
o∫Ë$∂ü1Må©b&ß3;éº
o∫Ë$∂ü1Må©b&ß3;éÀ
|C˜^?Fº;0âäQ
WKé∏u;÷Q“"ƒ
-˚≈;~Í›
òØ;K±?#ˇÓ˚Ö#ˆ
Æää;ãAàû4∞F≤C˘¸
@∏;˛“ƒIœ'¸
o∫Ë$∂ü1Må©b&ß3;éˇ
i[ô „ÎZ7Ã;ÿ◊)¨∏
ÿˇR:˘≤zñy;Ÿ
;à’oåsRÖÊ˛z∂
// Shader generated by Niagara HLSL Translator
// SimStage[0] = ParticleSpawnUpdate
// SimStage[1] = Rasterize Particles
// SimStage[2] = Compute Boundary
// SimStage[3] = Extrapolate Velocity
// SimStage[4] = Compute Divergence
// SimStage[5] = Solve Pressure
// SimStage[6] = Project Pressure
// SimStage[7] = Extrapolate Velocity Again
// SimStage[8] = FLIP / PIC force
// SimStage[9] = Fill Raster Grid
// SimStage[10] = Smooth
// SimStage[11] = Output
// Compile Tags: 
// Compile Tags Editor Only: 
// Compile Data> Static Variables Input: 
// Compile Data> PinToConstantValues Input: 
int ID;
int Index;
int AcquireTag;
float Engine_WorldDeltaTime;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
float PREV_Engine_WorldDeltaTime;
float PREV_Engine_DeltaTime;
float PREV_Engine_InverseDeltaTime;
float PREV_Engine_Time;
float PREV_Engine_RealTime;
int PREV_Engine_QualityLevel;
int PREV_Engine_PaddingInt32_0;
int PREV_Engine_PaddingInt32_1;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_CurrentTimeStep;
int Engine_System_NumTimeSteps;
float Engine_System_TimeStepFraction;
int Engine_System_NumParticles;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float PREV_Engine_Owner_TimeSinceRendered;
float PREV_Engine_Owner_LODDistance;
float PREV_Engine_Owner_LODDistanceFraction;
float PREV_Engine_System_Age;
int PREV_Engine_Owner_ExecutionState;
int PREV_Engine_System_TickCount;
int PREV_Engine_System_NumEmitters;
int PREV_Engine_System_NumEmittersAlive;
int PREV_Engine_System_SignificanceIndex;
int PREV_Engine_System_RandomSeed;
int PREV_Engine_System_CurrentTimeStep;
int PREV_Engine_System_NumTimeSteps;
float PREV_Engine_System_TimeStepFraction;
int PREV_Engine_System_NumParticles;
int PREV_Engine_System_PaddingInt32_0;
int PREV_Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
float4x4 PREV_Engine_Owner_SystemLocalToWorld;
float4x4 PREV_Engine_Owner_SystemWorldToLocal;
float4x4 PREV_Engine_Owner_SystemLocalToWorldTransposed;
float4x4 PREV_Engine_Owner_SystemWorldToLocalTransposed;
float4x4 PREV_Engine_Owner_SystemLocalToWorldNoScale;
float4x4 PREV_Engine_Owner_SystemWorldToLocalNoScale;
float4 PREV_Engine_Owner_Rotation;
float3 PREV_Engine_Owner_Position;
int PREV_Engine_Owner_PaddingInt32_0;
float3 PREV_Engine_Owner_Velocity;
int PREV_Engine_Owner_PaddingInt32_1;
float3 PREV_Engine_Owner_SystemXAxis;
int PREV_Engine_Owner_PaddingInt32_2;
float3 PREV_Engine_Owner_SystemYAxis;
int PREV_Engine_Owner_PaddingInt32_3;
float3 PREV_Engine_Owner_SystemZAxis;
int PREV_Engine_Owner_PaddingInt32_4;
float3 PREV_Engine_Owner_Scale;
int PREV_Engine_Owner_PaddingInt32_5;
float4 PREV_Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
int PREV_Engine_Emitter_NumParticles;
int PREV_Engine_Emitter_TotalSpawnedParticles;
float PREV_Engine_Emitter_SpawnCountScale;
float PREV_Emitter_Age;
int PREV_Emitter_RandomSeed;
int PREV_Engine_Emitter_InstanceSeed;
int PREV_Engine_Emitter_PaddingInt32_0;
int PREV_Engine_Emitter_PaddingInt32_1;
float4x4 Emitter_Grid2D_CreateUnitToWorldTransform_WorldToUnit;
float4x4 Emitter_Grid2D_CreateUnitToWorldTransform_WorldToLocal;
float4x4 Emitter_Grid2D_CreateUnitToWorldTransform_LocalToWorld;
float4x4 Emitter_Grid2D_CreateUnitToWorldTransform_UnitToWorld;
float Emitter_dx;
float Emitter_DeltaTime;
int Emitter_SimGrid_VelocityIndex;
int Emitter_SimGrid_PressureIndex;
int Emitter_SimGrid_DivergenceIndex;
int Emitter_SimGrid_StartVelocityIndex;
float Emitter_SpawnRate;
float4x4 PREV_Emitter_Grid2D_CreateUnitToWorldTransform_WorldToUnit;
float4x4 PREV_Emitter_Grid2D_CreateUnitToWorldTransform_WorldToLocal;
float4x4 PREV_Emitter_Grid2D_CreateUnitToWorldTransform_LocalToWorld;
float4x4 PREV_Emitter_Grid2D_CreateUnitToWorldTransform_UnitToWorld;
float PREV_Emitter_dx;
float PREV_Emitter_DeltaTime;
int PREV_Emitter_SimGrid_VelocityIndex;
int PREV_Emitter_SimGrid_PressureIndex;
int PREV_Emitter_SimGrid_DivergenceIndex;
int PREV_Emitter_SimGrid_StartVelocityIndex;
float PREV_Emitter_SpawnRate;
float Value;
float3 AdvectionVelocity;
float Divergence;
bool DragIgnoreMass;
bool FirstFrame;
float PhysicsDrag;
float3 PhysicsForce;
float3 StartPosition;
float DeltaTime;
float3 Force;
float Mass;
float3 Position;
float3 Velocity;
bool WritetoIntrinsicProperties;
float Pressure;
FParamMap0_SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter_PressureGrid PressureGrid;
FParamMap0_SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter Emitter;
FParamMap0_SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D_Transient Transient;
float Boundary;
FParamMap0_SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter_VelocityGrid VelocityGrid;
FParamMap0_SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter Emitter;
FParamMap0_SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8_Particles Particles;
FParamMap0_SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter_VelocityGrid VelocityGrid;
FParamMap0_SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter Emitter;
float2 StartVelocity;
FParamMap0_SetVariables_525527964D18A916C44F76928909722C_Emitter_VelocityGrid VelocityGrid;
FParamMap0_SetVariables_525527964D18A916C44F76928909722C_Emitter Emitter;
float2 Velocity;
FParamMap0_SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter_VelocityGrid VelocityGrid;
FParamMap0_SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter Emitter;
float Lifetime;
float SpriteRotation;
float2 SpriteSize;
float Age;
float4 Color;
float DistanceTraveled;
float MaterialRandom;
float NormalizedAge;
FParamMap0_Particles_Previous Previous;
float3 Scale;
int UniqueID;
float IncomingPhysicsDrag;
float3 IncomingPhysicsForce;
float FinalV;
float2 Grad;
float Div;
bool IsInside;
bool IsInsideBoundary;
float3 BoxNormal;
float3 BoxVector;
FParamMap0_OUTPUT_VAR_BoxLocation BoxLocation;
FParamMap0_OUTPUT_VAR_FlipParticleUpdate FlipParticleUpdate;
FParamMap0_OUTPUT_VAR_Grid2D_ComputeBoundary Grid2D_ComputeBoundary;
FParamMap0_OUTPUT_VAR_Grid2D_ComputeDivergence Grid2D_ComputeDivergence;
FParamMap0_OUTPUT_VAR_Grid2D_ComputeGradient Grid2D_ComputeGradient;
FParamMap0_OUTPUT_VAR_Grid2D_PressureIteration Grid2D_PressureIteration;
FParamMap0_OUTPUT_VAR_Grid2D_ProjectPressure Grid2D_ProjectPressure;
FParamMap0_OUTPUT_VAR_Grid2D_SmoothScreenSpaceSurface Grid2D_SmoothScreenSpaceSurface;
FParamMap0_OUTPUT_VAR_Grid2D_SmoothScreenSpaceSurface001 Grid2D_SmoothScreenSpaceSurface001;
FParamMap0_OUTPUT_VAR_ParticleState ParticleState;
FParamMap0_OUTPUT_VAR_SolveForcesAndVelocity SolveForcesAndVelocity;
float3 DragVelocity;
float InverseDeltaTime;
float InverseMass;
float density;
float3 PretransformedBoxNormal;
FParamMap0_Local_BoxLocation BoxLocation;
FParamMap0_Local_Grid2D_ProjectPressure Grid2D_ProjectPressure;
FParamMap0_Local_SolveForcesAndVelocity SolveForcesAndVelocity;
bool KillParticles;
float Emitter_InterpSpawnStartDt;
int Emitter_SpawnGroup;
float Emitter_SpawnInterval;
int InterpSpawn_Index;
float InterpSpawn_InvSpawnTime;
float InterpSpawn_InvUpdateTime;
float InterpSpawn_SpawnTime;
float InterpSpawn_UpdateTime;
float SpawnInterp;
bool WriteColor;
bool WriteLifetime;
bool WriteMass;
bool WriteMaterialRandom;
bool WritePosition;
bool WriteScale;
bool WriteSpriteRotation;
bool WriteSpriteSize;
int DepthIndex;
float dx;
float4x4 LocalToWorld;
float4x4 UnitToWorld;
float4x4 WorldToLocal;
float4x4 WorldToUnit;
float dt;
float2 PressureGradient;
int DepthBackIndex;
int ScalarIndex;
int VectorIndex;
bool OpenBoundaryDown;
bool OpenBoundaryLeft;
bool OpenBoundaryRight;
bool OpenBoundaryUp;
int CurrentTimeStep;
int NumEmitters;
int NumEmittersAlive;
int NumParticles;
int NumTimeSteps;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
float TimeStepFraction;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float4 Rotation;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
NiagaraEmitterID ID;
int InstanceSeed;
float SpawnCountScale;
int TotalSpawnedParticles;
FParamMap0_Engine_Emitter Emitter;
int ExecIndex;
int ExecutionCount;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
float WorldDeltaTime;
FParamMap0_Emitter_Grid2D_CreateUnitToWorldTransform Grid2D_CreateUnitToWorldTransform;
FParamMap0_Emitter_PressureGrid PressureGrid;
int SimGrid_DivergenceIndex;
int SimGrid_PressureIndex;
int SimGrid_StartVelocityIndex;
int SimGrid_VelocityIndex;
float SpawnRate;
FParamMap0_Emitter_VelocityGrid VelocityGrid;
bool Alive;
float3 BoxOrigin;
int CoordinateSpace;
bool FixedRandomSeed;
bool OverrideRandomness;
bool OverrideSeed;
int RandomnessMode;
int SurfaceExpansionMode;
int Position;
int SpriteRotation;
int SpriteSize;
int Velocity;
int Age;
int Color;
int DistanceTraveled;
int Lifetime;
int Mass;
int MaterialRandom;
int NormalizedAge;
FParamMap0_Array_Previous Previous;
int Scale;
FParamMap0_Array Array;
FParamMap0_BoxLocation BoxLocation;
FParamMap0_DataInstance DataInstance;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_FlipParticleUpdate FlipParticleUpdate;
FParamMap0_Grid2D_ComputeBoundary Grid2D_ComputeBoundary;
FParamMap0_Grid2D_ComputeDivergence Grid2D_ComputeDivergence;
FParamMap0_Grid2D_ComputeGradient Grid2D_ComputeGradient;
FParamMap0_Grid2D_OutputScreenSpaceSurface Grid2D_OutputScreenSpaceSurface;
FParamMap0_Grid2D_PressureIteration Grid2D_PressureIteration;
FParamMap0_Grid2D_ProjectPressure Grid2D_ProjectPressure;
FParamMap0_Grid2D_RasterizeParticles Grid2D_RasterizeParticles;
FParamMap0_Grid2D_RasterizeParticlesScreenSpace Grid2D_RasterizeParticlesScreenSpace;
FParamMap0_Grid2D_SmoothScreenSpaceSurface Grid2D_SmoothScreenSpaceSurface;
FParamMap0_Grid2D_SmoothScreenSpaceSurface001 Grid2D_SmoothScreenSpaceSurface001;
FParamMap0_InitializeParticle InitializeParticle;
FParamMap0_Interpolation Interpolation;
FParamMap0_KillParticles KillParticles;
FParamMap0_Local Local;
FParamMap0_OUTPUT_VAR OUTPUT_VAR;
FParamMap0_Particles Particles;
FParamMap0_ParticleState ParticleState;
FParamMap0_SetVariables_29A92DFC45773A0D3FD57DB3099834CF SetVariables_29A92DFC45773A0D3FD57DB3099834CF;
FParamMap0_SetVariables_525527964D18A916C44F76928909722C SetVariables_525527964D18A916C44F76928909722C;
FParamMap0_SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB;
FParamMap0_SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8 SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8;
FParamMap0_SetVariables_CB95479440634D26EEB26DA508D401B0 SetVariables_CB95479440634D26EEB26DA508D401B0;
FParamMap0_SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D;
FParamMap0_SetVariables_F5468A23448FBA4379B6B1AE3615DE4F SetVariables_F5468A23448FBA4379B6B1AE3615DE4F;
FParamMap0_SolveForcesAndVelocity SolveForcesAndVelocity;
FParamMap0_Transient Transient;
FParamMap0_Vector2DFromFloat Vector2DFromFloat;
#if ((SimulationStageIndex == 0)) // MapSpawn
FParamMap0 MapSpawn;
#endif // MapSpawn
#if ((SimulationStageIndex == 0)) // MapUpdate
FParamMap0 MapUpdate;
#endif // MapUpdate
#if ((SimulationStageIndex == 1)) // MapSimStage1_RasterizeParticles
FParamMap0 MapSimStage1_RasterizeParticles;
#endif // MapSimStage1_RasterizeParticles
#if ((SimulationStageIndex == 2)) // MapSimStage2_ComputeBoundary
FParamMap0 MapSimStage2_ComputeBoundary;
#endif // MapSimStage2_ComputeBoundary
#if ((SimulationStageIndex == 3)) // MapSimStage3_ExtrapolateVelocity
FParamMap0 MapSimStage3_ExtrapolateVelocity;
#endif // MapSimStage3_ExtrapolateVelocity
#if ((SimulationStageIndex == 4)) // MapSimStage4_ComputeDivergence
FParamMap0 MapSimStage4_ComputeDivergence;
#endif // MapSimStage4_ComputeDivergence
#if ((SimulationStageIndex == 5)) // MapSimStage5_SolvePressure
FParamMap0 MapSimStage5_SolvePressure;
#endif // MapSimStage5_SolvePressure
#if ((SimulationStageIndex == 6)) // MapSimStage6_ProjectPressure
FParamMap0 MapSimStage6_ProjectPressure;
#endif // MapSimStage6_ProjectPressure
#if ((SimulationStageIndex == 7)) // MapSimStage7_ExtrapolateVelocityAgain
FParamMap0 MapSimStage7_ExtrapolateVelocityAgain;
#endif // MapSimStage7_ExtrapolateVelocityAgain
#if ((SimulationStageIndex == 8)) // MapSimStage8_FLIP_PICforce
FParamMap0 MapSimStage8_FLIP_PICforce;
#endif // MapSimStage8_FLIP_PICforce
#if ((SimulationStageIndex == 9)) // MapSimStage9_FillRasterGrid
FParamMap0 MapSimStage9_FillRasterGrid;
#endif // MapSimStage9_FillRasterGrid
#if ((SimulationStageIndex == 10)) // MapSimStage10_Smooth
FParamMap0 MapSimStage10_Smooth;
#endif // MapSimStage10_Smooth
#if ((SimulationStageIndex == 11)) // MapSimStage11_Output
FParamMap0 MapSimStage11_Output;
#endif // MapSimStage11_Output
static float HackSpawnInterp = 1.0;
void SimulationPosition_Emitter_Func_(out float3 Out_OutPosition, inout FSimulationContext Context);
void Vector2DFromFloat_Emitter_Func_(out float2 Out_Vec2, inout FSimulationContext Context);
void GetRandomInfo_Emitter_Determinism_false_Particle_Func_(int In_Seed, int In_Engine_System_TickCount, bool In_OverrideSeed, int In_Particles_UniqueID, int In_Emitter_RandomSeed, bool In_FixedOverrideSeed, int In_RandomnessMode, out NiagaraRandInfo Out_RandomInfo, out bool Out_UseDeterministicRandoms, inout FSimulationContext Context);
void RandomRangeFloat_Func_(float In_Min, float In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, out float Out_Result, inout FSimulationContext Context);
void InitializeParticle_SimulationPosition_Emitter_Func_(out float3 Out_OutPosition, inout FSimulationContext Context);
void InitializeParticle_Emitter_Func_(inout FSimulationContext Context);
void RandomRangeFloat_Func_(float3 In_Min, float3 In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, bool In_FixedOverrideSeed, out float3 Out_Result, inout FSimulationContext Context);
void RandomPointInBox_v1_0_SurfaceOnly_false_Func_(float3 In_Size, bool In_Center, int In_RandomnessMode, bool In_OverrideSeed, int In_Seed, bool In_FixedOverrideSeed, out float3 Out_Output, inout FSimulationContext Context);
void IsolateLongestVectorComponent_Func_(float3 In_VECTOR_VAR, out float3 Out_Result, inout FSimulationContext Context);
void TransformBase_Func_(int In_SourceSpace, int In_DestinationSpace, float4x4 In_LocalToWorldTransform, float4x4 In_WorldToLocalTransform, bool In_bLocalSpace, out bool Out_bUseOriginal, out float4x4 Out_OutTransform, out bool Out_LocalToWorld, inout FSimulationContext Context);
void BoxLocation_NF_TransformVector_Emitter_Func_(float3 In_InVector, int In_SourceSpace, int In_DestinationSpace, bool In_ApplyScale, out float3 Out_OutVector, inout FSimulationContext Context);
void BoxLocation_TransformVector_Emitter_Func_(float3 In_InVector, int In_SourceSpace, int In_DestinationSpace, bool In_ApplyScale, out float3 Out_OutVector, inout FSimulationContext Context);
void BoxLocation_Emitter_Func_(inout FSimulationContext Context);
void ParticleState_Emitter_Func_(inout FSimulationContext Context);
void GravityForce_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D_Emitter_Func_(inout FSimulationContext Context);
void DragVelocity_Particle_Func_(float3 In_Velocity, float3 In_AdvectionVelocity, float In_InverseMass, float In_Drag, float In_DeltaTime, bool In_IgnoreMass, out float3 Out_Output, inout FSimulationContext Context);
void SolveForcesAndVelocity_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8_Emitter_Func_(inout FSimulationContext Context);
void TransformPosition_v2_0_Emitter_Localspace_false_Particle_Func_(float3 In_Position, int In_SourceSpace, int In_DestinationSpace, bool In_ApplyScale, float4x4 In_Engine_Owner_SystemLocalToWorld, float4x4 In_Engine_Owner_SystemWorldToLocal, float4x4 In_Engine_Owner_SystemLocalToWorldNoScale, float4x4 In_Engine_Owner_SystemWorldToLocalNoScale, out float3 Out_Position, inout FSimulationContext Context);
void UnitToFloatIndex_Emitter_VelocityGrid(float2 In_Unit, out float2 Out_Index);
void TransformVector_v1_1_Emitter_Localspace_false_Particle_Func_(float3 In_InVector, int In_SourceSpace, int In_DestinationSpace, bool In_ApplyScale, float4x4 In_Engine_Owner_SystemLocalToWorld, float4x4 In_Engine_Owner_SystemWorldToLocal, float4x4 In_Engine_Owner_SystemLocalToWorldNoScale, float4x4 In_Engine_Owner_SystemWorldToLocalNoScale, out float3 Out_OutVector, inout FSimulationContext Context);
void SetGridValue_Emitter_VelocityGrid(int In_IndexX, int In_IndexY, int In_AttributeIndex, float In_Value, out int Out_IGNORE);
void CustomHlslCC3560B568F0457B7E8FB72CD6CE437DF6531D3FEmitter_VelocityGrid_Func_(float2 In_Index, float2 In_Velocity, inout FSimulationContext Context);
void Grid2D_RasterizeParticles_Emitter_Func_(inout FSimulationContext Context);
void ExecutionIndexToGridIndex_Emitter_VelocityGrid(out int Out_IndexX, out int Out_IndexY);
void GetNumCells_Emitter_VelocityGrid(out int Out_NumCellsX, out int Out_NumCellsY);
